Start,Finish,Steps (count)
17-Jun-2018 16:00,17-Jun-2018 17:00,347.0
17-Jun-2018 17:00,17-Jun-2018 18:00,22.0
17-Jun-2018 18:00,17-Jun-2018 19:00,114.17046236746
17-Jun-2018 19:00,17-Jun-2018 20:00,20.8295376325404
17-Jun-2018 20:00,17-Jun-2018 21:00,0.0
17-Jun-2018 21:00,17-Jun-2018 22:00,0.0
17-Jun-2018 22:00,17-Jun-2018 23:00,0.0
17-Jun-2018 23:00,18-Jun-2018 00:00,39.0
18-Jun-2018 00:00,18-Jun-2018 01:00,16.0
18-Jun-2018 01:00,18-Jun-2018 02:00,0.0
18-Jun-2018 02:00,18-Jun-2018 03:00,0.0
18-Jun-2018 03:00,18-Jun-2018 04:00,0.0
18-Jun-2018 04:00,18-Jun-2018 05:00,0.0
18-Jun-2018 05:00,18-Jun-2018 06:00,0.0
18-Jun-2018 06:00,18-Jun-2018 07:00,0.0
18-Jun-2018 07:00,18-Jun-2018 08:00,0.0
18-Jun-2018 08:00,18-Jun-2018 09:00,216.0
18-Jun-2018 09:00,18-Jun-2018 10:00,931.0
18-Jun-2018 10:00,18-Jun-2018 11:00,246.0
18-Jun-2018 11:00,18-Jun-2018 12:00,0.0
18-Jun-2018 12:00,18-Jun-2018 13:00,0.0
18-Jun-2018 13:00,18-Jun-2018 14:00,0.0
18-Jun-2018 14:00,18-Jun-2018 15:00,1419.0
18-Jun-2018 15:00,18-Jun-2018 16:00,0.0
18-Jun-2018 16:00,18-Jun-2018 17:00,871.0
18-Jun-2018 17:00,18-Jun-2018 18:00,380.373490116858
18-Jun-2018 18:00,18-Jun-2018 19:00,725.626509883142
18-Jun-2018 19:00,18-Jun-2018 20:00,76.9189340998944
18-Jun-2018 20:00,18-Jun-2018 21:00,5.08106590010558
18-Jun-2018 21:00,18-Jun-2018 22:00,16.0
18-Jun-2018 22:00,18-Jun-2018 23:00,0.0
18-Jun-2018 23:00,19-Jun-2018 00:00,0.0
19-Jun-2018 00:00,19-Jun-2018 01:00,9.0
19-Jun-2018 01:00,19-Jun-2018 02:00,0.0
19-Jun-2018 02:00,19-Jun-2018 03:00,0.0
19-Jun-2018 03:00,19-Jun-2018 04:00,0.0
19-Jun-2018 04:00,19-Jun-2018 05:00,0.0
19-Jun-2018 05:00,19-Jun-2018 06:00,0.0
19-Jun-2018 06:00,19-Jun-2018 07:00,0.0
19-Jun-2018 07:00,19-Jun-2018 08:00,0.0
19-Jun-2018 08:00,19-Jun-2018 09:00,0.0
19-Jun-2018 09:00,19-Jun-2018 10:00,134.0
19-Jun-2018 10:00,19-Jun-2018 11:00,150.491922586651
19-Jun-2018 11:00,19-Jun-2018 12:00,554.508077413349
19-Jun-2018 12:00,19-Jun-2018 13:00,1065.0
19-Jun-2018 13:00,19-Jun-2018 14:00,1720.40953148538
19-Jun-2018 14:00,19-Jun-2018 15:00,1221.59046851462
19-Jun-2018 15:00,19-Jun-2018 16:00,109.0
19-Jun-2018 16:00,19-Jun-2018 17:00,71.0
19-Jun-2018 17:00,19-Jun-2018 18:00,0.0
19-Jun-2018 18:00,19-Jun-2018 19:00,10.0
19-Jun-2018 19:00,19-Jun-2018 20:00,16.0
19-Jun-2018 20:00,19-Jun-2018 21:00,0.0
19-Jun-2018 21:00,19-Jun-2018 22:00,22.0
19-Jun-2018 22:00,19-Jun-2018 23:00,12.2061508160561
19-Jun-2018 23:00,20-Jun-2018 00:00,26.7938491839439
20-Jun-2018 00:00,20-Jun-2018 01:00,0.0
20-Jun-2018 01:00,20-Jun-2018 02:00,0.0
20-Jun-2018 02:00,20-Jun-2018 03:00,0.0
20-Jun-2018 03:00,20-Jun-2018 04:00,0.0
20-Jun-2018 04:00,20-Jun-2018 05:00,0.0
20-Jun-2018 05:00,20-Jun-2018 06:00,7.84865019114441
20-Jun-2018 06:00,20-Jun-2018 07:00,153.151349808856
20-Jun-2018 07:00,20-Jun-2018 08:00,1851.0
20-Jun-2018 08:00,20-Jun-2018 09:00,260.0
20-Jun-2018 09:00,20-Jun-2018 10:00,296.0
20-Jun-2018 10:00,20-Jun-2018 11:00,131.0
20-Jun-2018 11:00,20-Jun-2018 12:00,42.0
20-Jun-2018 12:00,20-Jun-2018 13:00,0.0
20-Jun-2018 13:00,20-Jun-2018 14:00,0.0
20-Jun-2018 14:00,20-Jun-2018 15:00,12.9221557495203
20-Jun-2018 15:00,20-Jun-2018 16:00,24.0778442504797
20-Jun-2018 16:00,20-Jun-2018 17:00,142.0
20-Jun-2018 17:00,20-Jun-2018 18:00,1018.6855755402
20-Jun-2018 18:00,20-Jun-2018 19:00,973.314424459805
20-Jun-2018 19:00,20-Jun-2018 20:00,0.0
20-Jun-2018 20:00,20-Jun-2018 21:00,38.2143331844516
20-Jun-2018 21:00,20-Jun-2018 22:00,136.956054703785
20-Jun-2018 22:00,20-Jun-2018 23:00,724.702363762715
20-Jun-2018 23:00,21-Jun-2018 00:00,349.893713962467
21-Jun-2018 00:00,21-Jun-2018 01:00,15.2335343865817
21-Jun-2018 01:00,21-Jun-2018 02:00,0.0
21-Jun-2018 02:00,21-Jun-2018 03:00,0.0
21-Jun-2018 03:00,21-Jun-2018 04:00,0.0
21-Jun-2018 04:00,21-Jun-2018 05:00,0.0
21-Jun-2018 05:00,21-Jun-2018 06:00,0.0
21-Jun-2018 06:00,21-Jun-2018 07:00,0.0
21-Jun-2018 07:00,21-Jun-2018 08:00,0.0
21-Jun-2018 08:00,21-Jun-2018 09:00,0.0
21-Jun-2018 09:00,21-Jun-2018 10:00,172.0
21-Jun-2018 10:00,21-Jun-2018 11:00,1093.0
21-Jun-2018 11:00,21-Jun-2018 12:00,149.766047207828
21-Jun-2018 12:00,21-Jun-2018 13:00,1215.23395279217
21-Jun-2018 13:00,21-Jun-2018 14:00,0.0
21-Jun-2018 14:00,21-Jun-2018 15:00,0.0
21-Jun-2018 15:00,21-Jun-2018 16:00,4.0
21-Jun-2018 16:00,21-Jun-2018 17:00,654.0
21-Jun-2018 17:00,21-Jun-2018 18:00,1200.0
21-Jun-2018 18:00,21-Jun-2018 19:00,990.0
21-Jun-2018 19:00,21-Jun-2018 20:00,0.0
21-Jun-2018 20:00,21-Jun-2018 21:00,0.0
21-Jun-2018 21:00,21-Jun-2018 22:00,512.0
21-Jun-2018 22:00,21-Jun-2018 23:00,196.0
21-Jun-2018 23:00,22-Jun-2018 00:00,0.0
22-Jun-2018 00:00,22-Jun-2018 01:00,0.0
22-Jun-2018 01:00,22-Jun-2018 02:00,0.0
22-Jun-2018 02:00,22-Jun-2018 03:00,0.0
22-Jun-2018 03:00,22-Jun-2018 04:00,0.0
22-Jun-2018 04:00,22-Jun-2018 05:00,0.0
22-Jun-2018 05:00,22-Jun-2018 06:00,0.0
22-Jun-2018 06:00,22-Jun-2018 07:00,0.0
22-Jun-2018 07:00,22-Jun-2018 08:00,0.0
22-Jun-2018 08:00,22-Jun-2018 09:00,0.0
22-Jun-2018 09:00,22-Jun-2018 10:00,441.874427214589
22-Jun-2018 10:00,22-Jun-2018 11:00,827.870253303453
22-Jun-2018 11:00,22-Jun-2018 12:00,103.255319481958
22-Jun-2018 12:00,22-Jun-2018 13:00,1428.95045687343
22-Jun-2018 13:00,22-Jun-2018 14:00,1177.23000603946
22-Jun-2018 14:00,22-Jun-2018 15:00,121.819537087114
22-Jun-2018 15:00,22-Jun-2018 16:00,0.0
22-Jun-2018 16:00,22-Jun-2018 17:00,18.0
22-Jun-2018 17:00,22-Jun-2018 18:00,1157.0
22-Jun-2018 18:00,22-Jun-2018 19:00,164.0
22-Jun-2018 19:00,22-Jun-2018 20:00,0.0
22-Jun-2018 20:00,22-Jun-2018 21:00,25.0
22-Jun-2018 21:00,22-Jun-2018 22:00,0.0
22-Jun-2018 22:00,22-Jun-2018 23:00,0.0
22-Jun-2018 23:00,23-Jun-2018 00:00,4.0
23-Jun-2018 00:00,23-Jun-2018 01:00,16.0
23-Jun-2018 01:00,23-Jun-2018 02:00,0.0
23-Jun-2018 02:00,23-Jun-2018 03:00,0.0
23-Jun-2018 03:00,23-Jun-2018 04:00,0.0
23-Jun-2018 04:00,23-Jun-2018 05:00,0.0
23-Jun-2018 05:00,23-Jun-2018 06:00,0.0
23-Jun-2018 06:00,23-Jun-2018 07:00,0.0
23-Jun-2018 07:00,23-Jun-2018 08:00,0.0
23-Jun-2018 08:00,23-Jun-2018 09:00,0.0
23-Jun-2018 09:00,23-Jun-2018 10:00,0.0
23-Jun-2018 10:00,23-Jun-2018 11:00,19.0
23-Jun-2018 11:00,23-Jun-2018 12:00,0.0
23-Jun-2018 12:00,23-Jun-2018 13:00,346.009836831882
23-Jun-2018 13:00,23-Jun-2018 14:00,44.990163168118
23-Jun-2018 14:00,23-Jun-2018 15:00,483.0
23-Jun-2018 15:00,23-Jun-2018 16:00,0.0
23-Jun-2018 16:00,23-Jun-2018 17:00,10.0
23-Jun-2018 17:00,23-Jun-2018 18:00,90.1203502590368
23-Jun-2018 18:00,23-Jun-2018 19:00,164.14508909771
23-Jun-2018 19:00,23-Jun-2018 20:00,87.734560643253
23-Jun-2018 20:00,23-Jun-2018 21:00,372.0
23-Jun-2018 21:00,23-Jun-2018 22:00,0.0
23-Jun-2018 22:00,23-Jun-2018 23:00,126.920689487168
23-Jun-2018 23:00,24-Jun-2018 00:00,127.039035195859
24-Jun-2018 00:00,24-Jun-2018 01:00,18.0402753169726
24-Jun-2018 01:00,24-Jun-2018 02:00,0.0
24-Jun-2018 02:00,24-Jun-2018 03:00,0.0
24-Jun-2018 03:00,24-Jun-2018 04:00,0.0
24-Jun-2018 04:00,24-Jun-2018 05:00,0.0
24-Jun-2018 05:00,24-Jun-2018 06:00,0.0
24-Jun-2018 06:00,24-Jun-2018 07:00,0.0
24-Jun-2018 07:00,24-Jun-2018 08:00,171.0
24-Jun-2018 08:00,24-Jun-2018 09:00,510.0
24-Jun-2018 09:00,24-Jun-2018 10:00,259.0
24-Jun-2018 10:00,24-Jun-2018 11:00,419.0
24-Jun-2018 11:00,24-Jun-2018 12:00,198.0
24-Jun-2018 12:00,24-Jun-2018 13:00,159.863363909732
24-Jun-2018 13:00,24-Jun-2018 14:00,510.136636090268
24-Jun-2018 14:00,24-Jun-2018 15:00,428.0
24-Jun-2018 15:00,24-Jun-2018 16:00,1389.29946692123
24-Jun-2018 16:00,24-Jun-2018 17:00,222.700533078769
24-Jun-2018 17:00,24-Jun-2018 18:00,0.0
24-Jun-2018 18:00,24-Jun-2018 19:00,11.3075167625879
24-Jun-2018 19:00,24-Jun-2018 20:00,54.6924832374121
24-Jun-2018 20:00,24-Jun-2018 21:00,0.0
24-Jun-2018 21:00,24-Jun-2018 22:00,0.0
24-Jun-2018 22:00,24-Jun-2018 23:00,0.0
24-Jun-2018 23:00,25-Jun-2018 00:00,0.0
25-Jun-2018 00:00,25-Jun-2018 01:00,0.0
25-Jun-2018 01:00,25-Jun-2018 02:00,0.0
25-Jun-2018 02:00,25-Jun-2018 03:00,0.0
25-Jun-2018 03:00,25-Jun-2018 04:00,0.0
25-Jun-2018 04:00,25-Jun-2018 05:00,0.0
25-Jun-2018 05:00,25-Jun-2018 06:00,0.0
25-Jun-2018 06:00,25-Jun-2018 07:00,0.0
25-Jun-2018 07:00,25-Jun-2018 08:00,0.0
25-Jun-2018 08:00,25-Jun-2018 09:00,0.0
25-Jun-2018 09:00,25-Jun-2018 10:00,114.0
25-Jun-2018 10:00,25-Jun-2018 11:00,902.0
25-Jun-2018 11:00,25-Jun-2018 12:00,0.0
25-Jun-2018 12:00,25-Jun-2018 13:00,0.0
25-Jun-2018 13:00,25-Jun-2018 14:00,8.0
25-Jun-2018 14:00,25-Jun-2018 15:00,0.0
25-Jun-2018 15:00,25-Jun-2018 16:00,966.0
25-Jun-2018 16:00,25-Jun-2018 17:00,123.0
25-Jun-2018 17:00,25-Jun-2018 18:00,31.0
25-Jun-2018 18:00,25-Jun-2018 19:00,0.0
25-Jun-2018 19:00,25-Jun-2018 20:00,0.0
25-Jun-2018 20:00,25-Jun-2018 21:00,0.0
25-Jun-2018 21:00,25-Jun-2018 22:00,0.0
25-Jun-2018 22:00,25-Jun-2018 23:00,31.0
25-Jun-2018 23:00,26-Jun-2018 00:00,0.0
26-Jun-2018 00:00,26-Jun-2018 01:00,0.0
26-Jun-2018 01:00,26-Jun-2018 02:00,0.0
26-Jun-2018 02:00,26-Jun-2018 03:00,0.0
26-Jun-2018 03:00,26-Jun-2018 04:00,0.0
26-Jun-2018 04:00,26-Jun-2018 05:00,0.0
26-Jun-2018 05:00,26-Jun-2018 06:00,0.0
26-Jun-2018 06:00,26-Jun-2018 07:00,0.0
26-Jun-2018 07:00,26-Jun-2018 08:00,0.0
26-Jun-2018 08:00,26-Jun-2018 09:00,0.0
26-Jun-2018 09:00,26-Jun-2018 10:00,159.0
26-Jun-2018 10:00,26-Jun-2018 11:00,984.0
26-Jun-2018 11:00,26-Jun-2018 12:00,0.0
26-Jun-2018 12:00,26-Jun-2018 13:00,0.0
26-Jun-2018 13:00,26-Jun-2018 14:00,842.0
26-Jun-2018 14:00,26-Jun-2018 15:00,16.0
26-Jun-2018 15:00,26-Jun-2018 16:00,0.0
26-Jun-2018 16:00,26-Jun-2018 17:00,0.0
26-Jun-2018 17:00,26-Jun-2018 18:00,0.0
26-Jun-2018 18:00,26-Jun-2018 19:00,1074.0
26-Jun-2018 19:00,26-Jun-2018 20:00,145.0
26-Jun-2018 20:00,26-Jun-2018 21:00,0.0
26-Jun-2018 21:00,26-Jun-2018 22:00,0.0
26-Jun-2018 22:00,26-Jun-2018 23:00,4.0
26-Jun-2018 23:00,27-Jun-2018 00:00,33.0
27-Jun-2018 00:00,27-Jun-2018 01:00,0.0
27-Jun-2018 01:00,27-Jun-2018 02:00,0.0
27-Jun-2018 02:00,27-Jun-2018 03:00,0.0
27-Jun-2018 03:00,27-Jun-2018 04:00,0.0
27-Jun-2018 04:00,27-Jun-2018 05:00,0.0
27-Jun-2018 05:00,27-Jun-2018 06:00,0.0
27-Jun-2018 06:00,27-Jun-2018 07:00,171.0
27-Jun-2018 07:00,27-Jun-2018 08:00,531.0
27-Jun-2018 08:00,27-Jun-2018 09:00,321.59943856227
27-Jun-2018 09:00,27-Jun-2018 10:00,404.40056143773
27-Jun-2018 10:00,27-Jun-2018 11:00,947.0
27-Jun-2018 11:00,27-Jun-2018 12:00,0.0
27-Jun-2018 12:00,27-Jun-2018 13:00,0.0
27-Jun-2018 13:00,27-Jun-2018 14:00,1220.0
27-Jun-2018 14:00,27-Jun-2018 15:00,0.0
27-Jun-2018 15:00,27-Jun-2018 16:00,0.0
27-Jun-2018 16:00,27-Jun-2018 17:00,0.0
27-Jun-2018 17:00,27-Jun-2018 18:00,1037.0
27-Jun-2018 18:00,27-Jun-2018 19:00,343.0
27-Jun-2018 19:00,27-Jun-2018 20:00,433.474064776088
27-Jun-2018 20:00,27-Jun-2018 21:00,561.525935223912
27-Jun-2018 21:00,27-Jun-2018 22:00,1223.08037192633
27-Jun-2018 22:00,27-Jun-2018 23:00,89.9196280736688
27-Jun-2018 23:00,28-Jun-2018 00:00,0.0
28-Jun-2018 00:00,28-Jun-2018 01:00,25.0
28-Jun-2018 01:00,28-Jun-2018 02:00,0.0
28-Jun-2018 02:00,28-Jun-2018 03:00,0.0
28-Jun-2018 03:00,28-Jun-2018 04:00,0.0
28-Jun-2018 04:00,28-Jun-2018 05:00,0.0
28-Jun-2018 05:00,28-Jun-2018 06:00,0.0
28-Jun-2018 06:00,28-Jun-2018 07:00,0.0
28-Jun-2018 07:00,28-Jun-2018 08:00,0.0
28-Jun-2018 08:00,28-Jun-2018 09:00,0.0
28-Jun-2018 09:00,28-Jun-2018 10:00,158.0
28-Jun-2018 10:00,28-Jun-2018 11:00,1213.0
28-Jun-2018 11:00,28-Jun-2018 12:00,15.0
28-Jun-2018 12:00,28-Jun-2018 13:00,0.0
28-Jun-2018 13:00,28-Jun-2018 14:00,14.2109540363641
28-Jun-2018 14:00,28-Jun-2018 15:00,815.789045963636
28-Jun-2018 15:00,28-Jun-2018 16:00,922.0
28-Jun-2018 16:00,28-Jun-2018 17:00,169.0
28-Jun-2018 17:00,28-Jun-2018 18:00,0.0
28-Jun-2018 18:00,28-Jun-2018 19:00,12.0
28-Jun-2018 19:00,28-Jun-2018 20:00,0.0
28-Jun-2018 20:00,28-Jun-2018 21:00,17.0
28-Jun-2018 21:00,28-Jun-2018 22:00,0.0
28-Jun-2018 22:00,28-Jun-2018 23:00,0.0
28-Jun-2018 23:00,29-Jun-2018 00:00,0.0
29-Jun-2018 00:00,29-Jun-2018 01:00,0.0
29-Jun-2018 01:00,29-Jun-2018 02:00,0.0
29-Jun-2018 02:00,29-Jun-2018 03:00,0.0
29-Jun-2018 03:00,29-Jun-2018 04:00,0.0
29-Jun-2018 04:00,29-Jun-2018 05:00,0.0
29-Jun-2018 05:00,29-Jun-2018 06:00,0.0
29-Jun-2018 06:00,29-Jun-2018 07:00,0.0
29-Jun-2018 07:00,29-Jun-2018 08:00,185.0
29-Jun-2018 08:00,29-Jun-2018 09:00,972.896042906018
29-Jun-2018 09:00,29-Jun-2018 10:00,41.1039570939823
29-Jun-2018 10:00,29-Jun-2018 11:00,0.0
29-Jun-2018 11:00,29-Jun-2018 12:00,672.11466424567
29-Jun-2018 12:00,29-Jun-2018 13:00,1253.45077208231
29-Jun-2018 13:00,29-Jun-2018 14:00,476.434563672024
29-Jun-2018 14:00,29-Jun-2018 15:00,0.0
29-Jun-2018 15:00,29-Jun-2018 16:00,0.0
29-Jun-2018 16:00,29-Jun-2018 17:00,0.0
29-Jun-2018 17:00,29-Jun-2018 18:00,1535.66742991997
29-Jun-2018 18:00,29-Jun-2018 19:00,979.317000648812
29-Jun-2018 19:00,29-Jun-2018 20:00,29.0155694312134
29-Jun-2018 20:00,29-Jun-2018 21:00,402.0
29-Jun-2018 21:00,29-Jun-2018 22:00,1087.0
29-Jun-2018 22:00,29-Jun-2018 23:00,133.0
29-Jun-2018 23:00,30-Jun-2018 00:00,38.6393656290328
30-Jun-2018 00:00,30-Jun-2018 01:00,4.36063437096717
30-Jun-2018 01:00,30-Jun-2018 02:00,14.0
30-Jun-2018 02:00,30-Jun-2018 03:00,0.0
30-Jun-2018 03:00,30-Jun-2018 04:00,0.0
30-Jun-2018 04:00,30-Jun-2018 05:00,0.0
30-Jun-2018 05:00,30-Jun-2018 06:00,0.0
30-Jun-2018 06:00,30-Jun-2018 07:00,0.0
30-Jun-2018 07:00,30-Jun-2018 08:00,0.0
30-Jun-2018 08:00,30-Jun-2018 09:00,9.0
30-Jun-2018 09:00,30-Jun-2018 10:00,0.0
30-Jun-2018 10:00,30-Jun-2018 11:00,0.0
30-Jun-2018 11:00,30-Jun-2018 12:00,0.0
30-Jun-2018 12:00,30-Jun-2018 13:00,0.0
30-Jun-2018 13:00,30-Jun-2018 14:00,0.0
30-Jun-2018 14:00,30-Jun-2018 15:00,0.0
30-Jun-2018 15:00,30-Jun-2018 16:00,525.27907881781
30-Jun-2018 16:00,30-Jun-2018 17:00,1546.72092118219
30-Jun-2018 17:00,30-Jun-2018 18:00,98.0
30-Jun-2018 18:00,30-Jun-2018 19:00,51.0
30-Jun-2018 19:00,30-Jun-2018 20:00,62.0
30-Jun-2018 20:00,30-Jun-2018 21:00,0.0
30-Jun-2018 21:00,30-Jun-2018 22:00,0.0
30-Jun-2018 22:00,30-Jun-2018 23:00,0.0
30-Jun-2018 23:00,01-Jul-2018 00:00,0.0
01-Jul-2018 00:00,01-Jul-2018 01:00,0.0
01-Jul-2018 01:00,01-Jul-2018 02:00,0.0
01-Jul-2018 02:00,01-Jul-2018 03:00,0.0
01-Jul-2018 03:00,01-Jul-2018 04:00,0.0
01-Jul-2018 04:00,01-Jul-2018 05:00,0.0
01-Jul-2018 05:00,01-Jul-2018 06:00,0.0
01-Jul-2018 06:00,01-Jul-2018 07:00,0.0
01-Jul-2018 07:00,01-Jul-2018 08:00,0.0
01-Jul-2018 08:00,01-Jul-2018 09:00,0.0
01-Jul-2018 09:00,01-Jul-2018 10:00,0.0
01-Jul-2018 10:00,01-Jul-2018 11:00,0.0
01-Jul-2018 11:00,01-Jul-2018 12:00,28.0
01-Jul-2018 12:00,01-Jul-2018 13:00,144.0
01-Jul-2018 13:00,01-Jul-2018 14:00,985.788132613066
01-Jul-2018 14:00,01-Jul-2018 15:00,1948.82098477516
01-Jul-2018 15:00,01-Jul-2018 16:00,2500.06381335275
01-Jul-2018 16:00,01-Jul-2018 17:00,370.882768078674
01-Jul-2018 17:00,01-Jul-2018 18:00,108.444301180348
01-Jul-2018 18:00,01-Jul-2018 19:00,0.0
01-Jul-2018 19:00,01-Jul-2018 20:00,0.0
01-Jul-2018 20:00,01-Jul-2018 21:00,0.0
01-Jul-2018 21:00,01-Jul-2018 22:00,43.0
01-Jul-2018 22:00,01-Jul-2018 23:00,0.0
01-Jul-2018 23:00,02-Jul-2018 00:00,0.0
02-Jul-2018 00:00,02-Jul-2018 01:00,0.0
02-Jul-2018 01:00,02-Jul-2018 02:00,0.0
02-Jul-2018 02:00,02-Jul-2018 03:00,0.0
02-Jul-2018 03:00,02-Jul-2018 04:00,0.0
02-Jul-2018 04:00,02-Jul-2018 05:00,0.0
02-Jul-2018 05:00,02-Jul-2018 06:00,0.0
02-Jul-2018 06:00,02-Jul-2018 07:00,160.934757283576
02-Jul-2018 07:00,02-Jul-2018 08:00,59.065242716424
02-Jul-2018 08:00,02-Jul-2018 09:00,213.0
02-Jul-2018 09:00,02-Jul-2018 10:00,482.762224923071
02-Jul-2018 10:00,02-Jul-2018 11:00,480.237775076929
02-Jul-2018 11:00,02-Jul-2018 12:00,0.0
02-Jul-2018 12:00,02-Jul-2018 13:00,26.8956284998911
02-Jul-2018 13:00,02-Jul-2018 14:00,343.104371500109
02-Jul-2018 14:00,02-Jul-2018 15:00,0.0
02-Jul-2018 15:00,02-Jul-2018 16:00,0.0
02-Jul-2018 16:00,02-Jul-2018 17:00,0.0
02-Jul-2018 17:00,02-Jul-2018 18:00,0.0
02-Jul-2018 18:00,02-Jul-2018 19:00,917.0
02-Jul-2018 19:00,02-Jul-2018 20:00,191.0
02-Jul-2018 20:00,02-Jul-2018 21:00,26.0
02-Jul-2018 21:00,02-Jul-2018 22:00,0.0
02-Jul-2018 22:00,02-Jul-2018 23:00,0.0
02-Jul-2018 23:00,03-Jul-2018 00:00,59.0
03-Jul-2018 00:00,03-Jul-2018 01:00,0.0
03-Jul-2018 01:00,03-Jul-2018 02:00,0.0
03-Jul-2018 02:00,03-Jul-2018 03:00,0.0
03-Jul-2018 03:00,03-Jul-2018 04:00,0.0
03-Jul-2018 04:00,03-Jul-2018 05:00,0.0
03-Jul-2018 05:00,03-Jul-2018 06:00,0.0
03-Jul-2018 06:00,03-Jul-2018 07:00,0.0
03-Jul-2018 07:00,03-Jul-2018 08:00,0.0
03-Jul-2018 08:00,03-Jul-2018 09:00,0.0
03-Jul-2018 09:00,03-Jul-2018 10:00,132.0
03-Jul-2018 10:00,03-Jul-2018 11:00,1019.0
03-Jul-2018 11:00,03-Jul-2018 12:00,757.0
03-Jul-2018 12:00,03-Jul-2018 13:00,1131.57617671401
03-Jul-2018 13:00,03-Jul-2018 14:00,2196.42382328599
03-Jul-2018 14:00,03-Jul-2018 15:00,228.0
03-Jul-2018 15:00,03-Jul-2018 16:00,0.0
03-Jul-2018 16:00,03-Jul-2018 17:00,0.0
03-Jul-2018 17:00,03-Jul-2018 18:00,913.711958841406
03-Jul-2018 18:00,03-Jul-2018 19:00,727.288041158594
03-Jul-2018 19:00,03-Jul-2018 20:00,0.0
03-Jul-2018 20:00,03-Jul-2018 21:00,465.0
03-Jul-2018 21:00,03-Jul-2018 22:00,96.0
03-Jul-2018 22:00,03-Jul-2018 23:00,33.0
03-Jul-2018 23:00,04-Jul-2018 00:00,0.0
04-Jul-2018 00:00,04-Jul-2018 01:00,0.0
04-Jul-2018 01:00,04-Jul-2018 02:00,0.0
04-Jul-2018 02:00,04-Jul-2018 03:00,0.0
04-Jul-2018 03:00,04-Jul-2018 04:00,0.0
04-Jul-2018 04:00,04-Jul-2018 05:00,0.0
04-Jul-2018 05:00,04-Jul-2018 06:00,0.0
04-Jul-2018 06:00,04-Jul-2018 07:00,271.420733379071
04-Jul-2018 07:00,04-Jul-2018 08:00,874.579266620929
04-Jul-2018 08:00,04-Jul-2018 09:00,514.774691704887
04-Jul-2018 09:00,04-Jul-2018 10:00,267.225308295113
04-Jul-2018 10:00,04-Jul-2018 11:00,887.0
04-Jul-2018 11:00,04-Jul-2018 12:00,90.661710301274
04-Jul-2018 12:00,04-Jul-2018 13:00,2932.33828969873
04-Jul-2018 13:00,04-Jul-2018 14:00,919.0
04-Jul-2018 14:00,04-Jul-2018 15:00,0.0
04-Jul-2018 15:00,04-Jul-2018 16:00,995.0
04-Jul-2018 16:00,04-Jul-2018 17:00,0.0
04-Jul-2018 17:00,04-Jul-2018 18:00,9.0
04-Jul-2018 18:00,04-Jul-2018 19:00,1027.0
04-Jul-2018 19:00,04-Jul-2018 20:00,175.0
04-Jul-2018 20:00,04-Jul-2018 21:00,0.0
04-Jul-2018 21:00,04-Jul-2018 22:00,0.929284733549077
04-Jul-2018 22:00,04-Jul-2018 23:00,86.0707152664509
04-Jul-2018 23:00,05-Jul-2018 00:00,0.0
05-Jul-2018 00:00,05-Jul-2018 01:00,0.0
05-Jul-2018 01:00,05-Jul-2018 02:00,0.0
05-Jul-2018 02:00,05-Jul-2018 03:00,0.0
05-Jul-2018 03:00,05-Jul-2018 04:00,0.0
05-Jul-2018 04:00,05-Jul-2018 05:00,0.0
05-Jul-2018 05:00,05-Jul-2018 06:00,0.0
05-Jul-2018 06:00,05-Jul-2018 07:00,0.0
05-Jul-2018 07:00,05-Jul-2018 08:00,0.0
